date,department_id,department,daily_patient_count
25/05/2024,105,Radiology,14
26/05/2024,105,Radiology,162
27/05/2024,105,Radiology,157
28/05/2024,105,Radiology,107
29/05/2024,105,Radiology,88
30/05/2024,105,Radiology,137
31/05/2024,105,Radiology,69
01/06/2024,105,Radiology,181
02/06/2024,105,Radiology,7
03/06/2024,105,Radiology,177
04/06/2024,105,Radiology,146
05/06/2024,105,Radiology,124
06/06/2024,105,Radiology,162
07/06/2024,105,Radiology,72
08/06/2024,105,Radiology,150
09/06/2024,105,Radiology,194
10/06/2024,105,Radiology,41
11/06/2024,105,Radiology,157
12/06/2024,105,Radiology,180
13/06/2024,105,Radiology,197
14/06/2024,105,Radiology,185
15/06/2024,105,Radiology,77
16/06/2024,105,Radiology,147
17/06/2024,105,Radiology,53
18/06/2024,105,Radiology,125
19/06/2024,105,Radiology,92
20/06/2024,105,Radiology,144
21/06/2024,105,Radiology,191
22/06/2024,105,Radiology,41
23/06/2024,105,Radiology,65
24/06/2024,105,Radiology,175
25/06/2024,105,Radiology,128
26/06/2024,105,Radiology,43
27/06/2024,105,Radiology,188
28/06/2024,105,Radiology,67
29/06/2024,105,Radiology,50
30/06/2024,105,Radiology,92
01/07/2024,105,Radiology,15
02/07/2024,105,Radiology,66
03/07/2024,105,Radiology,81
04/07/2024,105,Radiology,157
05/07/2024,105,Radiology,56
06/07/2024,105,Radiology,8
07/07/2024,105,Radiology,63
08/07/2024,105,Radiology,76
09/07/2024,105,Radiology,152
10/07/2024,105,Radiology,97
11/07/2024,105,Radiology,67
12/07/2024,105,Radiology,58
13/07/2024,105,Radiology,121
14/07/2024,105,Radiology,114
15/07/2024,105,Radiology,78
16/07/2024,105,Radiology,111
17/07/2024,105,Radiology,61
18/07/2024,105,Radiology,173
19/07/2024,105,Radiology,7
20/07/2024,105,Radiology,124
21/07/2024,105,Radiology,10
22/07/2024,105,Radiology,9
23/07/2024,105,Radiology,9
24/07/2024,105,Radiology,58
25/07/2024,105,Radiology,51
26/07/2024,105,Radiology,181
27/07/2024,105,Radiology,13
28/07/2024,105,Radiology,103
29/07/2024,105,Radiology,24
30/07/2024,105,Radiology,126
31/07/2024,105,Radiology,65
01/08/2024,105,Radiology,127
02/08/2024,105,Radiology,167
03/08/2024,105,Radiology,182
04/08/2024,105,Radiology,86
05/08/2024,105,Radiology,66
06/08/2024,105,Radiology,149
07/08/2024,105,Radiology,7
08/08/2024,105,Radiology,164
09/08/2024,105,Radiology,17
10/08/2024,105,Radiology,124
11/08/2024,105,Radiology,129
12/08/2024,105,Radiology,93
13/08/2024,105,Radiology,77
14/08/2024,105,Radiology,72
15/08/2024,105,Radiology,146
16/08/2024,105,Radiology,105
17/08/2024,105,Radiology,102
18/08/2024,105,Radiology,15
19/08/2024,105,Radiology,109
20/08/2024,105,Radiology,188
21/08/2024,105,Radiology,71
22/08/2024,105,Radiology,127
23/08/2024,105,Radiology,33
24/08/2024,105,Radiology,141
25/08/2024,105,Radiology,199
26/08/2024,105,Radiology,157
27/08/2024,105,Radiology,80
28/08/2024,105,Radiology,174
29/08/2024,105,Radiology,13
30/08/2024,105,Radiology,44
31/08/2024,105,Radiology,29
01/09/2024,105,Radiology,9
02/09/2024,105,Radiology,143
03/09/2024,105,Radiology,191
04/09/2024,105,Radiology,128
05/09/2024,105,Radiology,42
06/09/2024,105,Radiology,76
07/09/2024,105,Radiology,137
08/09/2024,105,Radiology,180
09/09/2024,105,Radiology,94
10/09/2024,105,Radiology,150
11/09/2024,105,Radiology,41
12/09/2024,105,Radiology,64
13/09/2024,105,Radiology,180
14/09/2024,105,Radiology,32
15/09/2024,105,Radiology,85
16/09/2024,105,Radiology,118
17/09/2024,105,Radiology,44
18/09/2024,105,Radiology,49
19/09/2024,105,Radiology,66
20/09/2024,105,Radiology,97
21/09/2024,105,Radiology,119
22/09/2024,105,Radiology,190
23/09/2024,105,Radiology,71
24/09/2024,105,Radiology,60
25/09/2024,105,Radiology,44
26/09/2024,105,Radiology,102
27/09/2024,105,Radiology,44
28/09/2024,105,Radiology,95
29/09/2024,105,Radiology,37
30/09/2024,105,Radiology,10
01/10/2024,105,Radiology,151
02/10/2024,105,Radiology,84
03/10/2024,105,Radiology,172
04/10/2024,105,Radiology,96
05/10/2024,105,Radiology,101
06/10/2024,105,Radiology,63
07/10/2024,105,Radiology,63
08/10/2024,105,Radiology,52
09/10/2024,105,Radiology,173
10/10/2024,105,Radiology,17
11/10/2024,105,Radiology,111
12/10/2024,105,Radiology,49
13/10/2024,105,Radiology,93
14/10/2024,105,Radiology,185
15/10/2024,105,Radiology,174
16/10/2024,105,Radiology,104
17/10/2024,105,Radiology,195
18/10/2024,105,Radiology,159
19/10/2024,105,Radiology,170
20/10/2024,105,Radiology,192
21/10/2024,105,Radiology,11
22/10/2024,105,Radiology,137
23/10/2024,105,Radiology,49
24/10/2024,105,Radiology,62
25/10/2024,105,Radiology,35
26/10/2024,105,Radiology,27
27/10/2024,105,Radiology,174
28/10/2024,105,Radiology,142
29/10/2024,105,Radiology,164
30/10/2024,105,Radiology,111
31/10/2024,105,Radiology,185
01/11/2024,105,Radiology,162
02/11/2024,105,Radiology,43
03/11/2024,105,Radiology,163
04/11/2024,105,Radiology,86
05/11/2024,105,Radiology,104
06/11/2024,105,Radiology,6
07/11/2024,105,Radiology,81
08/11/2024,105,Radiology,16
09/11/2024,105,Radiology,43
10/11/2024,105,Radiology,198
11/11/2024,105,Radiology,17
12/11/2024,105,Radiology,50
13/11/2024,105,Radiology,159
14/11/2024,105,Radiology,117
15/11/2024,105,Radiology,21
16/11/2024,105,Radiology,108
17/11/2024,105,Radiology,102
18/11/2024,105,Radiology,192
19/11/2024,105,Radiology,196
20/11/2024,105,Radiology,92
21/11/2024,105,Radiology,113
22/11/2024,105,Radiology,167
23/11/2024,105,Radiology,74
24/11/2024,105,Radiology,162
25/11/2024,105,Radiology,78
26/11/2024,105,Radiology,67
27/11/2024,105,Radiology,160
28/11/2024,105,Radiology,64
29/11/2024,105,Radiology,83
30/11/2024,105,Radiology,41
01/12/2024,105,Radiology,26
02/12/2024,105,Radiology,152
03/12/2024,105,Radiology,100
04/12/2024,105,Radiology,72
05/12/2024,105,Radiology,196
06/12/2024,105,Radiology,21
07/12/2024,105,Radiology,16
08/12/2024,105,Radiology,154
09/12/2024,105,Radiology,149
10/12/2024,105,Radiology,142
11/12/2024,105,Radiology,122
12/12/2024,105,Radiology,197
13/12/2024,105,Radiology,26
14/12/2024,105,Radiology,124
15/12/2024,105,Radiology,54
16/12/2024,105,Radiology,18
17/12/2024,105,Radiology,196
18/12/2024,105,Radiology,179
19/12/2024,105,Radiology,33
20/12/2024,105,Radiology,168
21/12/2024,105,Radiology,184
22/12/2024,105,Radiology,129
23/12/2024,105,Radiology,11
24/12/2024,105,Radiology,33
25/12/2024,105,Radiology,143
26/12/2024,105,Radiology,37
27/12/2024,105,Radiology,138
28/12/2024,105,Radiology,115
29/12/2024,105,Radiology,83
30/12/2024,105,Radiology,164
31/12/2024,105,Radiology,183
01/01/2024,106,Emergency,62
02/01/2024,106,Emergency,30
03/01/2024,106,Emergency,178
04/01/2024,106,Emergency,33
05/01/2024,106,Emergency,8
06/01/2024,106,Emergency,103
07/01/2024,106,Emergency,145
08/01/2024,106,Emergency,43
09/01/2024,106,Emergency,19
10/01/2024,106,Emergency,123
11/01/2024,106,Emergency,33
12/01/2024,106,Emergency,161
13/01/2024,106,Emergency,79
14/01/2024,106,Emergency,120
15/01/2024,106,Emergency,36
16/01/2024,106,Emergency,134
17/01/2024,106,Emergency,179
18/01/2024,106,Emergency,88
19/01/2024,106,Emergency,26
20/01/2024,106,Emergency,31
21/01/2024,106,Emergency,199
22/01/2024,106,Emergency,85
23/01/2024,106,Emergency,130
24/01/2024,106,Emergency,188
25/01/2024,106,Emergency,96
26/01/2024,106,Emergency,25
27/01/2024,106,Emergency,51
28/01/2024,106,Emergency,105
29/01/2024,106,Emergency,191
30/01/2024,106,Emergency,88
31/01/2024,106,Emergency,10
01/02/2024,106,Emergency,151
02/02/2024,106,Emergency,189
03/02/2024,106,Emergency,135
04/02/2024,106,Emergency,5
05/02/2024,106,Emergency,62
06/02/2024,106,Emergency,128
07/02/2024,106,Emergency,170
08/02/2024,106,Emergency,19
09/02/2024,106,Emergency,166
10/02/2024,106,Emergency,193
11/02/2024,106,Emergency,167
12/02/2024,106,Emergency,68
13/02/2024,106,Emergency,29
14/02/2024,106,Emergency,28
15/02/2024,106,Emergency,16
16/02/2024,106,Emergency,22
17/02/2024,106,Emergency,19
18/02/2024,106,Emergency,31
19/02/2024,106,Emergency,76
20/02/2024,106,Emergency,64
21/02/2024,106,Emergency,178
22/02/2024,106,Emergency,149
23/02/2024,106,Emergency,97
24/02/2024,106,Emergency,57
25/02/2024,106,Emergency,12
26/02/2024,106,Emergency,83
27/02/2024,106,Emergency,31
28/02/2024,106,Emergency,178
29/02/2024,106,Emergency,54
01/03/2024,106,Emergency,135
02/03/2024,106,Emergency,97
03/03/2024,106,Emergency,196
04/03/2024,106,Emergency,176
05/03/2024,106,Emergency,185
06/03/2024,106,Emergency,28
07/03/2024,106,Emergency,64
08/03/2024,106,Emergency,126
09/03/2024,106,Emergency,135
10/03/2024,106,Emergency,152
11/03/2024,106,Emergency,50
12/03/2024,106,Emergency,19
13/03/2024,106,Emergency,157
14/03/2024,106,Emergency,21
15/03/2024,106,Emergency,130
16/03/2024,106,Emergency,88
17/03/2024,106,Emergency,13
18/03/2024,106,Emergency,170
19/03/2024,106,Emergency,180
20/03/2024,106,Emergency,192
21/03/2024,106,Emergency,67
22/03/2024,106,Emergency,121
23/03/2024,106,Emergency,134
24/03/2024,106,Emergency,92
25/03/2024,106,Emergency,76
26/03/2024,106,Emergency,143
27/03/2024,106,Emergency,68
28/03/2024,106,Emergency,76
29/03/2024,106,Emergency,25
30/03/2024,106,Emergency,22
31/03/2024,106,Emergency,68
01/04/2024,106,Emergency,86
02/04/2024,106,Emergency,114
03/04/2024,106,Emergency,99
04/04/2024,106,Emergency,170
05/04/2024,106,Emergency,36
06/04/2024,106,Emergency,15
07/04/2024,106,Emergency,49
08/04/2024,106,Emergency,37
09/04/2024,106,Emergency,106
10/04/2024,106,Emergency,173
11/04/2024,106,Emergency,140
12/04/2024,106,Emergency,15
13/04/2024,106,Emergency,183
14/04/2024,106,Emergency,92
15/04/2024,106,Emergency,45
16/04/2024,106,Emergency,149
17/04/2024,106,Emergency,80
18/04/2024,106,Emergency,125
19/04/2024,106,Emergency,50
20/04/2024,106,Emergency,164
21/04/2024,106,Emergency,84
22/04/2024,106,Emergency,58
23/04/2024,106,Emergency,90
24/04/2024,106,Emergency,96
25/04/2024,106,Emergency,152
26/04/2024,106,Emergency,165
27/04/2024,106,Emergency,172
28/04/2024,106,Emergency,164
29/04/2024,106,Emergency,101
30/04/2024,106,Emergency,6
01/05/2024,106,Emergency,37
02/05/2024,106,Emergency,162
03/05/2024,106,Emergency,165
04/05/2024,106,Emergency,81
05/05/2024,106,Emergency,120
06/05/2024,106,Emergency,158
07/05/2024,106,Emergency,154
08/05/2024,106,Emergency,107
09/05/2024,106,Emergency,198
10/05/2024,106,Emergency,170
11/05/2024,106,Emergency,107
12/05/2024,106,Emergency,94
13/05/2024,106,Emergency,178
14/05/2024,106,Emergency,126
15/05/2024,106,Emergency,147
16/05/2024,106,Emergency,110
17/05/2024,106,Emergency,123
18/05/2024,106,Emergency,176
19/05/2024,106,Emergency,53
20/05/2024,106,Emergency,108
21/05/2024,106,Emergency,65
22/05/2024,106,Emergency,199
23/05/2024,106,Emergency,127
24/05/2024,106,Emergency,138
25/05/2024,106,Emergency,13
26/05/2024,106,Emergency,10
27/05/2024,106,Emergency,77
28/05/2024,106,Emergency,107
29/05/2024,106,Emergency,164
30/05/2024,106,Emergency,45
31/05/2024,106,Emergency,118
01/06/2024,106,Emergency,12
02/06/2024,106,Emergency,76
03/06/2024,106,Emergency,182
04/06/2024,106,Emergency,96
05/06/2024,106,Emergency,66
06/06/2024,106,Emergency,88
07/06/2024,106,Emergency,66
08/06/2024,106,Emergency,115
09/06/2024,106,Emergency,131
10/06/2024,106,Emergency,11
11/06/2024,106,Emergency,88
12/06/2024,106,Emergency,136
13/06/2024,106,Emergency,138
14/06/2024,106,Emergency,62
15/06/2024,106,Emergency,26
16/06/2024,106,Emergency,158
17/06/2024,106,Emergency,131
18/06/2024,106,Emergency,7
19/06/2024,106,Emergency,131
20/06/2024,106,Emergency,45
21/06/2024,106,Emergency,192
22/06/2024,106,Emergency,110
23/06/2024,106,Emergency,18
24/06/2024,106,Emergency,16
25/06/2024,106,Emergency,91
26/06/2024,106,Emergency,16
27/06/2024,106,Emergency,145
28/06/2024,106,Emergency,29
29/06/2024,106,Emergency,49
30/06/2024,106,Emergency,126
01/07/2024,106,Emergency,151
02/07/2024,106,Emergency,59
03/07/2024,106,Emergency,104
04/07/2024,106,Emergency,177
05/07/2024,106,Emergency,140
06/07/2024,106,Emergency,123
07/07/2024,106,Emergency,57
08/07/2024,106,Emergency,187
09/07/2024,106,Emergency,36
10/07/2024,106,Emergency,55
11/07/2024,106,Emergency,48
12/07/2024,106,Emergency,86
13/07/2024,106,Emergency,150
14/07/2024,106,Emergency,154
15/07/2024,106,Emergency,41
16/07/2024,106,Emergency,100
17/07/2024,106,Emergency,60
18/07/2024,106,Emergency,109
19/07/2024,106,Emergency,63
20/07/2024,106,Emergency,135
21/07/2024,106,Emergency,160
22/07/2024,106,Emergency,39
23/07/2024,106,Emergency,193
24/07/2024,106,Emergency,97
25/07/2024,106,Emergency,186
26/07/2024,106,Emergency,195
27/07/2024,106,Emergency,101
28/07/2024,106,Emergency,139
29/07/2024,106,Emergency,80
30/07/2024,106,Emergency,53
31/07/2024,106,Emergency,98
01/08/2024,106,Emergency,163
02/08/2024,106,Emergency,190
03/08/2024,106,Emergency,193
04/08/2024,106,Emergency,28
05/08/2024,106,Emergency,152
06/08/2024,106,Emergency,41
07/08/2024,106,Emergency,8
08/08/2024,106,Emergency,112
09/08/2024,106,Emergency,130
10/08/2024,106,Emergency,24
11/08/2024,106,Emergency,192
12/08/2024,106,Emergency,156
13/08/2024,106,Emergency,54
14/08/2024,106,Emergency,181
15/08/2024,106,Emergency,183
16/08/2024,106,Emergency,100
17/08/2024,106,Emergency,109
18/08/2024,106,Emergency,168
19/08/2024,106,Emergency,121
20/08/2024,106,Emergency,102
21/08/2024,106,Emergency,70
22/08/2024,106,Emergency,83
23/08/2024,106,Emergency,166
24/08/2024,106,Emergency,168
25/08/2024,106,Emergency,10
26/08/2024,106,Emergency,43
27/08/2024,106,Emergency,174
28/08/2024,106,Emergency,119
29/08/2024,106,Emergency,190
30/08/2024,106,Emergency,129
31/08/2024,106,Emergency,16
01/09/2024,106,Emergency,135
02/09/2024,106,Emergency,22
03/09/2024,106,Emergency,44
04/09/2024,106,Emergency,25
05/09/2024,106,Emergency,147
06/09/2024,106,Emergency,103
07/09/2024,106,Emergency,30
08/09/2024,106,Emergency,12
09/09/2024,106,Emergency,104
10/09/2024,106,Emergency,91
11/09/2024,106,Emergency,46
12/09/2024,106,Emergency,176
13/09/2024,106,Emergency,18
14/09/2024,106,Emergency,82
15/09/2024,106,Emergency,6
16/09/2024,106,Emergency,123
17/09/2024,106,Emergency,41
18/09/2024,106,Emergency,73
19/09/2024,106,Emergency,170
20/09/2024,106,Emergency,45
21/09/2024,106,Emergency,66
22/09/2024,106,Emergency,64
23/09/2024,106,Emergency,129
24/09/2024,106,Emergency,115
25/09/2024,106,Emergency,18
26/09/2024,106,Emergency,88
27/09/2024,106,Emergency,134
28/09/2024,106,Emergency,74
29/09/2024,106,Emergency,149
30/09/2024,106,Emergency,127
01/10/2024,106,Emergency,93
02/10/2024,106,Emergency,32
03/10/2024,106,Emergency,70
04/10/2024,106,Emergency,167
05/10/2024,106,Emergency,9
06/10/2024,106,Emergency,197
07/10/2024,106,Emergency,172
08/10/2024,106,Emergency,188
09/10/2024,106,Emergency,168
10/10/2024,106,Emergency,49
11/10/2024,106,Emergency,155
12/10/2024,106,Emergency,51
13/10/2024,106,Emergency,35
14/10/2024,106,Emergency,143
15/10/2024,106,Emergency,14
16/10/2024,106,Emergency,199
17/10/2024,106,Emergency,122
18/10/2024,106,Emergency,18
19/10/2024,106,Emergency,84
20/10/2024,106,Emergency,97
21/10/2024,106,Emergency,14
22/10/2024,106,Emergency,80
23/10/2024,106,Emergency,98
24/10/2024,106,Emergency,109
25/10/2024,106,Emergency,5
26/10/2024,106,Emergency,137
27/10/2024,106,Emergency,24
28/10/2024,106,Emergency,12
29/10/2024,106,Emergency,175
30/10/2024,106,Emergency,5
31/10/2024,106,Emergency,61
01/11/2024,106,Emergency,68
02/11/2024,106,Emergency,122
03/11/2024,106,Emergency,32
04/11/2024,106,Emergency,125
05/11/2024,106,Emergency,111
06/11/2024,106,Emergency,169
07/11/2024,106,Emergency,179
08/11/2024,106,Emergency,169
09/11/2024,106,Emergency,53
10/11/2024,106,Emergency,124
11/11/2024,106,Emergency,48
12/11/2024,106,Emergency,60
13/11/2024,106,Emergency,160
14/11/2024,106,Emergency,115
15/11/2024,106,Emergency,138
16/11/2024,106,Emergency,112
17/11/2024,106,Emergency,193
18/11/2024,106,Emergency,152
19/11/2024,106,Emergency,118
20/11/2024,106,Emergency,82
21/11/2024,106,Emergency,134
22/11/2024,106,Emergency,41
23/11/2024,106,Emergency,24
24/11/2024,106,Emergency,30
25/11/2024,106,Emergency,33
26/11/2024,106,Emergency,5
27/11/2024,106,Emergency,123
28/11/2024,106,Emergency,39
29/11/2024,106,Emergency,63
30/11/2024,106,Emergency,73
01/12/2024,106,Emergency,165
02/12/2024,106,Emergency,183
03/12/2024,106,Emergency,16
04/12/2024,106,Emergency,24
05/12/2024,106,Emergency,185
06/12/2024,106,Emergency,47
07/12/2024,106,Emergency,130
08/12/2024,106,Emergency,54
09/12/2024,106,Emergency,33
10/12/2024,106,Emergency,189
11/12/2024,106,Emergency,43
12/12/2024,106,Emergency,188
13/12/2024,106,Emergency,175
14/12/2024,106,Emergency,182
15/12/2024,106,Emergency,155
16/12/2024,106,Emergency,176
17/12/2024,106,Emergency,42
18/12/2024,106,Emergency,88
19/12/2024,106,Emergency,155
20/12/2024,106,Emergency,132
21/12/2024,106,Emergency,130
22/12/2024,106,Emergency,49
23/12/2024,106,Emergency,56
24/12/2024,106,Emergency,84
25/12/2024,106,Emergency,182
26/12/2024,106,Emergency,128
27/12/2024,106,Emergency,123
28/12/2024,106,Emergency,12
29/12/2024,106,Emergency,89
30/12/2024,106,Emergency,133
31/12/2024,106,Emergency,12
01/01/2024,107,Surgery,161
02/01/2024,107,Surgery,100
03/01/2024,107,Surgery,106
04/01/2024,107,Surgery,9
05/01/2024,107,Surgery,90
06/01/2024,107,Surgery,179
07/01/2024,107,Surgery,38
08/01/2024,107,Surgery,197
09/01/2024,107,Surgery,59
10/01/2024,107,Surgery,123
11/01/2024,107,Surgery,175
12/01/2024,107,Surgery,162
13/01/2024,107,Surgery,118
14/01/2024,107,Surgery,149
15/01/2024,107,Surgery,30
16/01/2024,107,Surgery,140
17/01/2024,107,Surgery,51
18/01/2024,107,Surgery,117
19/01/2024,107,Surgery,80
20/01/2024,107,Surgery,76
21/01/2024,107,Surgery,93
22/01/2024,107,Surgery,50
23/01/2024,107,Surgery,37
24/01/2024,107,Surgery,5
25/01/2024,107,Surgery,151
26/01/2024,107,Surgery,35
27/01/2024,107,Surgery,146
28/01/2024,107,Surgery,57
29/01/2024,107,Surgery,52
30/01/2024,107,Surgery,73
31/01/2024,107,Surgery,109
01/02/2024,107,Surgery,94
02/02/2024,107,Surgery,194
03/02/2024,107,Surgery,198
04/02/2024,107,Surgery,196
05/02/2024,107,Surgery,67
06/02/2024,107,Surgery,77
07/02/2024,107,Surgery,165
08/02/2024,107,Surgery,173
09/02/2024,107,Surgery,93
10/02/2024,107,Surgery,180
11/02/2024,107,Surgery,17
12/02/2024,107,Surgery,77
13/02/2024,107,Surgery,81
14/02/2024,107,Surgery,163
15/02/2024,107,Surgery,72
16/02/2024,107,Surgery,102
17/02/2024,107,Surgery,129
18/02/2024,107,Surgery,106
19/02/2024,107,Surgery,136
20/02/2024,107,Surgery,106
21/02/2024,107,Surgery,23
22/02/2024,107,Surgery,86
23/02/2024,107,Surgery,145
24/02/2024,107,Surgery,27
25/02/2024,107,Surgery,87
26/02/2024,107,Surgery,113
27/02/2024,107,Surgery,79
28/02/2024,107,Surgery,133
29/02/2024,107,Surgery,92
01/03/2024,107,Surgery,58
02/03/2024,107,Surgery,93
03/03/2024,107,Surgery,147
04/03/2024,107,Surgery,69
05/03/2024,107,Surgery,80
06/03/2024,107,Surgery,147
07/03/2024,107,Surgery,153
08/03/2024,107,Surgery,151
09/03/2024,107,Surgery,64
10/03/2024,107,Surgery,97
11/03/2024,107,Surgery,165
12/03/2024,107,Surgery,53
13/03/2024,107,Surgery,39
14/03/2024,107,Surgery,176
15/03/2024,107,Surgery,106
16/03/2024,107,Surgery,15
17/03/2024,107,Surgery,103
18/03/2024,107,Surgery,114
19/03/2024,107,Surgery,78
20/03/2024,107,Surgery,198
21/03/2024,107,Surgery,178
22/03/2024,107,Surgery,13
23/03/2024,107,Surgery,7
24/03/2024,107,Surgery,89
25/03/2024,107,Surgery,30
26/03/2024,107,Surgery,76
27/03/2024,107,Surgery,52
28/03/2024,107,Surgery,198
29/03/2024,107,Surgery,160
30/03/2024,107,Surgery,121
31/03/2024,107,Surgery,158
01/04/2024,107,Surgery,157
02/04/2024,107,Surgery,16
03/04/2024,107,Surgery,137
04/04/2024,107,Surgery,52
05/04/2024,107,Surgery,41
06/04/2024,107,Surgery,48
07/04/2024,107,Surgery,19
08/04/2024,107,Surgery,47
09/04/2024,107,Surgery,180
10/04/2024,107,Surgery,91
11/04/2024,107,Surgery,74
12/04/2024,107,Surgery,50
13/04/2024,107,Surgery,112
14/04/2024,107,Surgery,127
15/04/2024,107,Surgery,175
16/04/2024,107,Surgery,25
17/04/2024,107,Surgery,155
18/04/2024,107,Surgery,111
19/04/2024,107,Surgery,84
20/04/2024,107,Surgery,51
21/04/2024,107,Surgery,121
22/04/2024,107,Surgery,128
23/04/2024,107,Surgery,147
24/04/2024,107,Surgery,29
25/04/2024,107,Surgery,40
26/04/2024,107,Surgery,55
27/04/2024,107,Surgery,19
28/04/2024,107,Surgery,72
29/04/2024,107,Surgery,25
30/04/2024,107,Surgery,145
01/05/2024,107,Surgery,23
02/05/2024,107,Surgery,38
03/05/2024,107,Surgery,82
04/05/2024,107,Surgery,129
05/05/2024,107,Surgery,121
06/05/2024,107,Surgery,56
07/05/2024,107,Surgery,31
08/05/2024,107,Surgery,161
09/05/2024,107,Surgery,160
10/05/2024,107,Surgery,39
11/05/2024,107,Surgery,140
12/05/2024,107,Surgery,148
13/05/2024,107,Surgery,110
14/05/2024,107,Surgery,168
15/05/2024,107,Surgery,162
16/05/2024,107,Surgery,150
17/05/2024,107,Surgery,6
18/05/2024,107,Surgery,181
19/05/2024,107,Surgery,81
20/05/2024,107,Surgery,136
21/05/2024,107,Surgery,94
22/05/2024,107,Surgery,93
23/05/2024,107,Surgery,98
24/05/2024,107,Surgery,11
25/05/2024,107,Surgery,99
26/05/2024,107,Surgery,112
27/05/2024,107,Surgery,78
28/05/2024,107,Surgery,43
29/05/2024,107,Surgery,145
30/05/2024,107,Surgery,163
31/05/2024,107,Surgery,75
01/06/2024,107,Surgery,195
02/06/2024,107,Surgery,60
03/06/2024,107,Surgery,174
04/06/2024,107,Surgery,193
05/06/2024,107,Surgery,46
06/06/2024,107,Surgery,188
07/06/2024,107,Surgery,40
08/06/2024,107,Surgery,88
09/06/2024,107,Surgery,122
10/06/2024,107,Surgery,11
11/06/2024,107,Surgery,58
12/06/2024,107,Surgery,133
13/06/2024,107,Surgery,176
14/06/2024,107,Surgery,124
15/06/2024,107,Surgery,177
16/06/2024,107,Surgery,110
17/06/2024,107,Surgery,51
18/06/2024,107,Surgery,127
19/06/2024,107,Surgery,145
20/06/2024,107,Surgery,123
21/06/2024,107,Surgery,154
22/06/2024,107,Surgery,122
23/06/2024,107,Surgery,25
24/06/2024,107,Surgery,141
25/06/2024,107,Surgery,30
26/06/2024,107,Surgery,13
27/06/2024,107,Surgery,19
28/06/2024,107,Surgery,14
29/06/2024,107,Surgery,126
30/06/2024,107,Surgery,125
01/07/2024,107,Surgery,129
02/07/2024,107,Surgery,174
03/07/2024,107,Surgery,76
04/07/2024,107,Surgery,156
05/07/2024,107,Surgery,53
06/07/2024,107,Surgery,158
07/07/2024,107,Surgery,95
08/07/2024,107,Surgery,41
09/07/2024,107,Surgery,72
10/07/2024,107,Surgery,54
11/07/2024,107,Surgery,156
12/07/2024,107,Surgery,23
13/07/2024,107,Surgery,104
14/07/2024,107,Surgery,64
15/07/2024,107,Surgery,171
16/07/2024,107,Surgery,93
17/07/2024,107,Surgery,150
18/07/2024,107,Surgery,151
19/07/2024,107,Surgery,168
20/07/2024,107,Surgery,187
21/07/2024,107,Surgery,73
22/07/2024,107,Surgery,179
23/07/2024,107,Surgery,53
24/07/2024,107,Surgery,112
25/07/2024,107,Surgery,165
26/07/2024,107,Surgery,123
27/07/2024,107,Surgery,153
28/07/2024,107,Surgery,154
29/07/2024,107,Surgery,180
30/07/2024,107,Surgery,41
31/07/2024,107,Surgery,147
01/08/2024,107,Surgery,167
02/08/2024,107,Surgery,164
03/08/2024,107,Surgery,15
04/08/2024,107,Surgery,142
05/08/2024,107,Surgery,82
06/08/2024,107,Surgery,81
07/08/2024,107,Surgery,189
08/08/2024,107,Surgery,157
09/08/2024,107,Surgery,6
10/08/2024,107,Surgery,68
11/08/2024,107,Surgery,39
12/08/2024,107,Surgery,11
13/08/2024,107,Surgery,89
14/08/2024,107,Surgery,150
15/08/2024,107,Surgery,71
16/08/2024,107,Surgery,46
17/08/2024,107,Surgery,122
18/08/2024,107,Surgery,129
19/08/2024,107,Surgery,171
20/08/2024,107,Surgery,173
21/08/2024,107,Surgery,28
22/08/2024,107,Surgery,192
23/08/2024,107,Surgery,50
24/08/2024,107,Surgery,23
25/08/2024,107,Surgery,72
26/08/2024,107,Surgery,106
27/08/2024,107,Surgery,46
28/08/2024,107,Surgery,36
29/08/2024,107,Surgery,171
30/08/2024,107,Surgery,113
31/08/2024,107,Surgery,40
01/09/2024,107,Surgery,101
02/09/2024,107,Surgery,168
03/09/2024,107,Surgery,135
04/09/2024,107,Surgery,77
05/09/2024,107,Surgery,140
06/09/2024,107,Surgery,101
07/09/2024,107,Surgery,127
08/09/2024,107,Surgery,74
09/09/2024,107,Surgery,173
10/09/2024,107,Surgery,17
11/09/2024,107,Surgery,53
12/09/2024,107,Surgery,64
13/09/2024,107,Surgery,134
14/09/2024,107,Surgery,192
15/09/2024,107,Surgery,9
16/09/2024,107,Surgery,176
17/09/2024,107,Surgery,31
18/09/2024,107,Surgery,164
19/09/2024,107,Surgery,153
20/09/2024,107,Surgery,12
21/09/2024,107,Surgery,54
22/09/2024,107,Surgery,71
23/09/2024,107,Surgery,48
24/09/2024,107,Surgery,129
25/09/2024,107,Surgery,62
26/09/2024,107,Surgery,7
27/09/2024,107,Surgery,90
28/09/2024,107,Surgery,74
29/09/2024,107,Surgery,134
30/09/2024,107,Surgery,176
01/10/2024,107,Surgery,6
02/10/2024,107,Surgery,106
03/10/2024,107,Surgery,39
04/10/2024,107,Surgery,102
05/10/2024,107,Surgery,34
06/10/2024,107,Surgery,120
07/10/2024,107,Surgery,12
08/10/2024,107,Surgery,154
09/10/2024,107,Surgery,48
10/10/2024,107,Surgery,190
11/10/2024,107,Surgery,40
12/10/2024,107,Surgery,81
13/10/2024,107,Surgery,35
